"index","op","name","z","type","value","probability"
4,"Boundary","beginAnalysisUnit",,"posterior",-2799.5,0
4,"Boundary","beginAnalysisUnit",,"posterior",-2789.5,0
4,"Boundary","beginAnalysisUnit",,"posterior",-2779.5,0.00004813
4,"Boundary","beginAnalysisUnit",,"posterior",-2769.5,0.00009375
4,"Boundary","beginAnalysisUnit",,"posterior",-2759.5,0.00008708
4,"Boundary","beginAnalysisUnit",,"posterior",-2749.5,0.00007625
4,"Boundary","beginAnalysisUnit",,"posterior",-2739.5,0.00007333
4,"Boundary","beginAnalysisUnit",,"posterior",-2729.5,0.00007562
4,"Boundary","beginAnalysisUnit",,"posterior",-2719.5,0.0000875
4,"Boundary","beginAnalysisUnit",,"posterior",-2709.5,0.00006958
4,"Boundary","beginAnalysisUnit",,"posterior",-2699.5,0.00006875
4,"Boundary","beginAnalysisUnit",,"posterior",-2689.5,0.00007771
4,"Boundary","beginAnalysisUnit",,"posterior",-2679.5,0.00006208
4,"Boundary","beginAnalysisUnit",,"posterior",-2669.5,0.00007208
4,"Boundary","beginAnalysisUnit",,"posterior",-2659.5,0.0000675
4,"Boundary","beginAnalysisUnit",,"posterior",-2649.5,0.00006979
4,"Boundary","beginAnalysisUnit",,"posterior",-2639.5,0.00006375
4,"Boundary","beginAnalysisUnit",,"posterior",-2629.5,0.00006833
4,"Boundary","beginAnalysisUnit",,"posterior",-2619.5,0.00006792
4,"Boundary","beginAnalysisUnit",,"posterior",-2609.5,0.00006563
4,"Boundary","beginAnalysisUnit",,"posterior",-2599.5,0.00006896
4,"Boundary","beginAnalysisUnit",,"posterior",-2589.5,0.00006312
4,"Boundary","beginAnalysisUnit",,"posterior",-2579.5,0.00006292
4,"Boundary","beginAnalysisUnit",,"posterior",-2569.5,0.00006
4,"Boundary","beginAnalysisUnit",,"posterior",-2559.5,0.00005562
4,"Boundary","beginAnalysisUnit",,"posterior",-2549.5,0.00006417
4,"Boundary","beginAnalysisUnit",,"posterior",-2539.5,0.00007188
4,"Boundary","beginAnalysisUnit",,"posterior",-2529.5,0.00006125
4,"Boundary","beginAnalysisUnit",,"posterior",-2519.5,0.00006375
4,"Boundary","beginAnalysisUnit",,"posterior",-2509.5,0.00006479
4,"Boundary","beginAnalysisUnit",,"posterior",-2499.5,0.00006625
4,"Boundary","beginAnalysisUnit",,"posterior",-2489.5,0.00006229
4,"Boundary","beginAnalysisUnit",,"posterior",-2479.5,0.00005313
4,"Boundary","beginAnalysisUnit",,"posterior",-2469.5,0.00005979
4,"Boundary","beginAnalysisUnit",,"posterior",-2459.5,0.00006521
4,"Boundary","beginAnalysisUnit",,"posterior",-2449.5,0.00006563
4,"Boundary","beginAnalysisUnit",,"posterior",-2439.5,0.00006354
4,"Boundary","beginAnalysisUnit",,"posterior",-2429.5,0.00006438
4,"Boundary","beginAnalysisUnit",,"posterior",-2419.5,0.00006312
4,"Boundary","beginAnalysisUnit",,"posterior",-2409.5,0.00006271
4,"Boundary","beginAnalysisUnit",,"posterior",-2399.5,0.00006438
4,"Boundary","beginAnalysisUnit",,"posterior",-2389.5,0.00006833
4,"Boundary","beginAnalysisUnit",,"posterior",-2379.5,0.00006063
4,"Boundary","beginAnalysisUnit",,"posterior",-2369.5,0.00005854
4,"Boundary","beginAnalysisUnit",,"posterior",-2359.5,0.00005938
4,"Boundary","beginAnalysisUnit",,"posterior",-2349.5,0.00006063
4,"Boundary","beginAnalysisUnit",,"posterior",-2339.5,0.00006083
4,"Boundary","beginAnalysisUnit",,"posterior",-2329.5,0.00006042
4,"Boundary","beginAnalysisUnit",,"posterior",-2319.5,0.00006563
4,"Boundary","beginAnalysisUnit",,"posterior",-2309.5,0.00006333
4,"Boundary","beginAnalysisUnit",,"posterior",-2299.5,0.00006812
4,"Boundary","beginAnalysisUnit",,"posterior",-2289.5,0.00006667
4,"Boundary","beginAnalysisUnit",,"posterior",-2279.5,0.00006688
4,"Boundary","beginAnalysisUnit",,"posterior",-2269.5,0.00005771
4,"Boundary","beginAnalysisUnit",,"posterior",-2259.5,0.00005771
4,"Boundary","beginAnalysisUnit",,"posterior",-2249.5,0.00006396
4,"Boundary","beginAnalysisUnit",,"posterior",-2239.5,0.00006375
4,"Boundary","beginAnalysisUnit",,"posterior",-2229.5,0.00005729
4,"Boundary","beginAnalysisUnit",,"posterior",-2219.5,0.00006458
4,"Boundary","beginAnalysisUnit",,"posterior",-2209.5,0.00006375
4,"Boundary","beginAnalysisUnit",,"posterior",-2199.5,0.00006438
4,"Boundary","beginAnalysisUnit",,"posterior",-2189.5,0.00006625
4,"Boundary","beginAnalysisUnit",,"posterior",-2179.5,0.00006667
4,"Boundary","beginAnalysisUnit",,"posterior",-2169.5,0.00006583
4,"Boundary","beginAnalysisUnit",,"posterior",-2159.5,0.00006604
4,"Boundary","beginAnalysisUnit",,"posterior",-2149.5,0.00007083
4,"Boundary","beginAnalysisUnit",,"posterior",-2139.5,0.00006396
4,"Boundary","beginAnalysisUnit",,"posterior",-2129.5,0.00006542
4,"Boundary","beginAnalysisUnit",,"posterior",-2119.5,0.00006292
4,"Boundary","beginAnalysisUnit",,"posterior",-2109.5,0.00006312
4,"Boundary","beginAnalysisUnit",,"posterior",-2099.5,0.00006625
4,"Boundary","beginAnalysisUnit",,"posterior",-2089.5,0.00007042
4,"Boundary","beginAnalysisUnit",,"posterior",-2079.5,0.00006958
4,"Boundary","beginAnalysisUnit",,"posterior",-2069.5,0.00006521
4,"Boundary","beginAnalysisUnit",,"posterior",-2059.5,0.00007
4,"Boundary","beginAnalysisUnit",,"posterior",-2049.5,0.00006917
4,"Boundary","beginAnalysisUnit",,"posterior",-2039.5,0.00007021
4,"Boundary","beginAnalysisUnit",,"posterior",-2029.5,0.00006896
4,"Boundary","beginAnalysisUnit",,"posterior",-2019.5,0.00007167
4,"Boundary","beginAnalysisUnit",,"posterior",-2009.5,0.00007104
4,"Boundary","beginAnalysisUnit",,"posterior",-1999.5,0.00007042
4,"Boundary","beginAnalysisUnit",,"posterior",-1989.5,0.00006708
4,"Boundary","beginAnalysisUnit",,"posterior",-1979.5,0.00007042
4,"Boundary","beginAnalysisUnit",,"posterior",-1969.5,0.00007208
4,"Boundary","beginAnalysisUnit",,"posterior",-1959.5,0.00007896
4,"Boundary","beginAnalysisUnit",,"posterior",-1949.5,0.00008333
4,"Boundary","beginAnalysisUnit",,"posterior",-1939.5,0.00007167
4,"Boundary","beginAnalysisUnit",,"posterior",-1929.5,0.00007354
4,"Boundary","beginAnalysisUnit",,"posterior",-1919.5,0.0000775
4,"Boundary","beginAnalysisUnit",,"posterior",-1909.5,0.00007625
4,"Boundary","beginAnalysisUnit",,"posterior",-1899.5,0.00007271
4,"Boundary","beginAnalysisUnit",,"posterior",-1889.5,0.00008
4,"Boundary","beginAnalysisUnit",,"posterior",-1879.5,0.00007417
4,"Boundary","beginAnalysisUnit",,"posterior",-1869.5,0.00008083
4,"Boundary","beginAnalysisUnit",,"posterior",-1859.5,0.00007313
4,"Boundary","beginAnalysisUnit",,"posterior",-1849.5,0.00008333
4,"Boundary","beginAnalysisUnit",,"posterior",-1839.5,0.00008146
4,"Boundary","beginAnalysisUnit",,"posterior",-1829.5,0.00008104
4,"Boundary","beginAnalysisUnit",,"posterior",-1819.5,0.00007917
4,"Boundary","beginAnalysisUnit",,"posterior",-1809.5,0.000075
4,"Boundary","beginAnalysisUnit",,"posterior",-1799.5,0.00007354
4,"Boundary","beginAnalysisUnit",,"posterior",-1789.5,0.00008979
4,"Boundary","beginAnalysisUnit",,"posterior",-1779.5,0.00008854
4,"Boundary","beginAnalysisUnit",,"posterior",-1769.5,0.00007396
4,"Boundary","beginAnalysisUnit",,"posterior",-1759.5,0.00007604
4,"Boundary","beginAnalysisUnit",,"posterior",-1749.5,0.00009146
4,"Boundary","beginAnalysisUnit",,"posterior",-1739.5,0.00008438
4,"Boundary","beginAnalysisUnit",,"posterior",-1729.5,0.00007646
4,"Boundary","beginAnalysisUnit",,"posterior",-1719.5,0.00008021
4,"Boundary","beginAnalysisUnit",,"posterior",-1709.5,0.00007854
4,"Boundary","beginAnalysisUnit",,"posterior",-1699.5,0.00008354
4,"Boundary","beginAnalysisUnit",,"posterior",-1689.5,0.00009083
4,"Boundary","beginAnalysisUnit",,"posterior",-1679.5,0.00010062
4,"Boundary","beginAnalysisUnit",,"posterior",-1669.5,0.00008979
4,"Boundary","beginAnalysisUnit",,"posterior",-1659.5,0.00009271
4,"Boundary","beginAnalysisUnit",,"posterior",-1649.5,0.00009229
4,"Boundary","beginAnalysisUnit",,"posterior",-1639.5,0.00009604
4,"Boundary","beginAnalysisUnit",,"posterior",-1629.5,0.00010167
4,"Boundary","beginAnalysisUnit",,"posterior",-1619.5,0.00010104
4,"Boundary","beginAnalysisUnit",,"posterior",-1609.5,0.00009458
4,"Boundary","beginAnalysisUnit",,"posterior",-1599.5,0.00009396
4,"Boundary","beginAnalysisUnit",,"posterior",-1589.5,0.00009104
4,"Boundary","beginAnalysisUnit",,"posterior",-1579.5,0.00009813
4,"Boundary","beginAnalysisUnit",,"posterior",-1569.5,0.00010771
4,"Boundary","beginAnalysisUnit",,"posterior",-1559.5,0.00010187
4,"Boundary","beginAnalysisUnit",,"posterior",-1549.5,0.00010313
4,"Boundary","beginAnalysisUnit",,"posterior",-1539.5,0.00009833
4,"Boundary","beginAnalysisUnit",,"posterior",-1529.5,0.00010396
4,"Boundary","beginAnalysisUnit",,"posterior",-1519.5,0.00011042
4,"Boundary","beginAnalysisUnit",,"posterior",-1509.5,0.00010438
4,"Boundary","beginAnalysisUnit",,"posterior",-1499.5,0.00010521
4,"Boundary","beginAnalysisUnit",,"posterior",-1489.5,0.00010479
4,"Boundary","beginAnalysisUnit",,"posterior",-1479.5,0.00011167
4,"Boundary","beginAnalysisUnit",,"posterior",-1469.5,0.00011208
4,"Boundary","beginAnalysisUnit",,"posterior",-1459.5,0.00012687
4,"Boundary","beginAnalysisUnit",,"posterior",-1449.5,0.00011104
4,"Boundary","beginAnalysisUnit",,"posterior",-1439.5,0.00010938
4,"Boundary","beginAnalysisUnit",,"posterior",-1429.5,0.00011958
4,"Boundary","beginAnalysisUnit",,"posterior",-1419.5,0.00012646
4,"Boundary","beginAnalysisUnit",,"posterior",-1409.5,0.00011833
4,"Boundary","beginAnalysisUnit",,"posterior",-1399.5,0.00011021
4,"Boundary","beginAnalysisUnit",,"posterior",-1389.5,0.00010958
4,"Boundary","beginAnalysisUnit",,"posterior",-1379.5,0.00013021
4,"Boundary","beginAnalysisUnit",,"posterior",-1369.5,0.00011896
4,"Boundary","beginAnalysisUnit",,"posterior",-1359.5,0.00012604
4,"Boundary","beginAnalysisUnit",,"posterior",-1349.5,0.00012938
4,"Boundary","beginAnalysisUnit",,"posterior",-1339.5,0.0001375
4,"Boundary","beginAnalysisUnit",,"posterior",-1329.5,0.00013833
4,"Boundary","beginAnalysisUnit",,"posterior",-1319.5,0.00014229
4,"Boundary","beginAnalysisUnit",,"posterior",-1309.5,0.00013688
4,"Boundary","beginAnalysisUnit",,"posterior",-1299.5,0.00014292
4,"Boundary","beginAnalysisUnit",,"posterior",-1289.5,0.00014354
4,"Boundary","beginAnalysisUnit",,"posterior",-1279.5,0.00014729
4,"Boundary","beginAnalysisUnit",,"posterior",-1269.5,0.00013813
4,"Boundary","beginAnalysisUnit",,"posterior",-1259.5,0.00014104
4,"Boundary","beginAnalysisUnit",,"posterior",-1249.5,0.00013604
4,"Boundary","beginAnalysisUnit",,"posterior",-1239.5,0.00013438
4,"Boundary","beginAnalysisUnit",,"posterior",-1229.5,0.00015875
4,"Boundary","beginAnalysisUnit",,"posterior",-1219.5,0.00014354
4,"Boundary","beginAnalysisUnit",,"posterior",-1209.5,0.00016354
4,"Boundary","beginAnalysisUnit",,"posterior",-1199.5,0.00016813
4,"Boundary","beginAnalysisUnit",,"posterior",-1189.5,0.00014708
4,"Boundary","beginAnalysisUnit",,"posterior",-1179.5,0.00016104
4,"Boundary","beginAnalysisUnit",,"posterior",-1169.5,0.00015375
4,"Boundary","beginAnalysisUnit",,"posterior",-1159.5,0.00016542
4,"Boundary","beginAnalysisUnit",,"posterior",-1149.5,0.00015375
4,"Boundary","beginAnalysisUnit",,"posterior",-1139.5,0.00017104
4,"Boundary","beginAnalysisUnit",,"posterior",-1129.5,0.00018604
4,"Boundary","beginAnalysisUnit",,"posterior",-1119.5,0.00014771
4,"Boundary","beginAnalysisUnit",,"posterior",-1109.5,0.00017812
4,"Boundary","beginAnalysisUnit",,"posterior",-1099.5,0.00019333
4,"Boundary","beginAnalysisUnit",,"posterior",-1089.5,0.00019521
4,"Boundary","beginAnalysisUnit",,"posterior",-1079.5,0.00018271
4,"Boundary","beginAnalysisUnit",,"posterior",-1069.5,0.00020688
4,"Boundary","beginAnalysisUnit",,"posterior",-1059.5,0.00019396
4,"Boundary","beginAnalysisUnit",,"posterior",-1049.5,0.0001975
4,"Boundary","beginAnalysisUnit",,"posterior",-1039.5,0.000205
4,"Boundary","beginAnalysisUnit",,"posterior",-1029.5,0.00020292
4,"Boundary","beginAnalysisUnit",,"posterior",-1019.5,0.00020646
4,"Boundary","beginAnalysisUnit",,"posterior",-1009.5,0.00021438
4,"Boundary","beginAnalysisUnit",,"posterior",-999.5,0.00023583
4,"Boundary","beginAnalysisUnit",,"posterior",-989.5,0.00020521
4,"Boundary","beginAnalysisUnit",,"posterior",-979.5,0.00021208
4,"Boundary","beginAnalysisUnit",,"posterior",-969.5,0.00023708
4,"Boundary","beginAnalysisUnit",,"posterior",-959.5,0.00023771
4,"Boundary","beginAnalysisUnit",,"posterior",-949.5,0.00023167
4,"Boundary","beginAnalysisUnit",,"posterior",-939.5,0.000245
4,"Boundary","beginAnalysisUnit",,"posterior",-929.5,0.00024438
4,"Boundary","beginAnalysisUnit",,"posterior",-919.5,0.00023104
4,"Boundary","beginAnalysisUnit",,"posterior",-909.5,0.00023667
4,"Boundary","beginAnalysisUnit",,"posterior",-899.5,0.00025125
4,"Boundary","beginAnalysisUnit",,"posterior",-889.5,0.000255
4,"Boundary","beginAnalysisUnit",,"posterior",-879.5,0.00028458
4,"Boundary","beginAnalysisUnit",,"posterior",-869.5,0.00024708
4,"Boundary","beginAnalysisUnit",,"posterior",-859.5,0.00028542
4,"Boundary","beginAnalysisUnit",,"posterior",-849.5,0.00028417
4,"Boundary","beginAnalysisUnit",,"posterior",-839.5,0.00029271
4,"Boundary","beginAnalysisUnit",,"posterior",-829.5,0.00027771
4,"Boundary","beginAnalysisUnit",,"posterior",-819.5,0.00029333
4,"Boundary","beginAnalysisUnit",,"posterior",-809.5,0.00028146
4,"Boundary","beginAnalysisUnit",,"posterior",-799.5,0.0003188
4,"Boundary","beginAnalysisUnit",,"posterior",-789.5,0.00030667
4,"Boundary","beginAnalysisUnit",,"posterior",-779.5,0.00028333
4,"Boundary","beginAnalysisUnit",,"posterior",-769.5,0.0003292
4,"Boundary","beginAnalysisUnit",,"posterior",-759.5,0.0003369
4,"Boundary","beginAnalysisUnit",,"posterior",-749.5,0.0003365
4,"Boundary","beginAnalysisUnit",,"posterior",-739.5,0.000351
4,"Boundary","beginAnalysisUnit",,"posterior",-729.5,0.0003529
4,"Boundary","beginAnalysisUnit",,"posterior",-719.5,0.0003696
4,"Boundary","beginAnalysisUnit",,"posterior",-709.5,0.0003565
4,"Boundary","beginAnalysisUnit",,"posterior",-699.5,0.0003635
4,"Boundary","beginAnalysisUnit",,"posterior",-689.5,0.0003823
4,"Boundary","beginAnalysisUnit",,"posterior",-679.5,0.0003598
4,"Boundary","beginAnalysisUnit",,"posterior",-669.5,0.0004113
4,"Boundary","beginAnalysisUnit",,"posterior",-659.5,0.0004035
4,"Boundary","beginAnalysisUnit",,"posterior",-649.5,0.0003781
4,"Boundary","beginAnalysisUnit",,"posterior",-639.5,0.0003992
4,"Boundary","beginAnalysisUnit",,"posterior",-629.5,0.0004625
4,"Boundary","beginAnalysisUnit",,"posterior",-619.5,0.0004477
4,"Boundary","beginAnalysisUnit",,"posterior",-609.5,0.0004344
4,"Boundary","beginAnalysisUnit",,"posterior",-599.5,0.0004433
4,"Boundary","beginAnalysisUnit",,"posterior",-589.5,0.0004656
4,"Boundary","beginAnalysisUnit",,"posterior",-579.5,0.0004681
4,"Boundary","beginAnalysisUnit",,"posterior",-569.5,0.0004704
4,"Boundary","beginAnalysisUnit",,"posterior",-559.5,0.0004669
4,"Boundary","beginAnalysisUnit",,"posterior",-549.5,0.000535
4,"Boundary","beginAnalysisUnit",,"posterior",-539.5,0.0005185
4,"Boundary","beginAnalysisUnit",,"posterior",-529.5,0.0005475
4,"Boundary","beginAnalysisUnit",,"posterior",-519.5,0.0005381
4,"Boundary","beginAnalysisUnit",,"posterior",-509.5,0.0005225
4,"Boundary","beginAnalysisUnit",,"posterior",-499.5,0.0005806
4,"Boundary","beginAnalysisUnit",,"posterior",-489.5,0.000596
4,"Boundary","beginAnalysisUnit",,"posterior",-479.5,0.00065
4,"Boundary","beginAnalysisUnit",,"posterior",-469.5,0.0006754
4,"Boundary","beginAnalysisUnit",,"posterior",-459.5,0.0006252
4,"Boundary","beginAnalysisUnit",,"posterior",-449.5,0.000629
4,"Boundary","beginAnalysisUnit",,"posterior",-439.5,0.0005938
4,"Boundary","beginAnalysisUnit",,"posterior",-429.5,0.0006702
4,"Boundary","beginAnalysisUnit",,"posterior",-419.5,0.0006913
4,"Boundary","beginAnalysisUnit",,"posterior",-409.5,0.0007008
4,"Boundary","beginAnalysisUnit",,"posterior",-399.5,0.0007013
4,"Boundary","beginAnalysisUnit",,"posterior",-389.5,0.0007681
4,"Boundary","beginAnalysisUnit",,"posterior",-379.5,0.000701
4,"Boundary","beginAnalysisUnit",,"posterior",-369.5,0.0007281
4,"Boundary","beginAnalysisUnit",,"posterior",-359.5,0.0007948
4,"Boundary","beginAnalysisUnit",,"posterior",-349.5,0.0008542
4,"Boundary","beginAnalysisUnit",,"posterior",-339.5,0.0008381
4,"Boundary","beginAnalysisUnit",,"posterior",-329.5,0.0008183
4,"Boundary","beginAnalysisUnit",,"posterior",-319.5,0.0008919
4,"Boundary","beginAnalysisUnit",,"posterior",-309.5,0.000855
4,"Boundary","beginAnalysisUnit",,"posterior",-299.5,0.0009638
4,"Boundary","beginAnalysisUnit",,"posterior",-289.5,0.0008896
4,"Boundary","beginAnalysisUnit",,"posterior",-279.5,0.0009398
4,"Boundary","beginAnalysisUnit",,"posterior",-269.5,0.0009438
4,"Boundary","beginAnalysisUnit",,"posterior",-259.5,0.0010604
4,"Boundary","beginAnalysisUnit",,"posterior",-249.5,0.0010146
4,"Boundary","beginAnalysisUnit",,"posterior",-239.5,0.0010502
4,"Boundary","beginAnalysisUnit",,"posterior",-229.5,0.0011925
4,"Boundary","beginAnalysisUnit",,"posterior",-219.5,0.0010756
4,"Boundary","beginAnalysisUnit",,"posterior",-209.5,0.0012192
4,"Boundary","beginAnalysisUnit",,"posterior",-199.5,0.0012035
4,"Boundary","beginAnalysisUnit",,"posterior",-189.5,0.001224
4,"Boundary","beginAnalysisUnit",,"posterior",-179.5,0.0013527
4,"Boundary","beginAnalysisUnit",,"posterior",-169.5,0.0013569
4,"Boundary","beginAnalysisUnit",,"posterior",-159.5,0.0013135
4,"Boundary","beginAnalysisUnit",,"posterior",-149.5,0.0012733
4,"Boundary","beginAnalysisUnit",,"posterior",-139.5,0.0014804
4,"Boundary","beginAnalysisUnit",,"posterior",-129.5,0.0014748
4,"Boundary","beginAnalysisUnit",,"posterior",-119.5,0.0014296
4,"Boundary","beginAnalysisUnit",,"posterior",-109.5,0.0014356
4,"Boundary","beginAnalysisUnit",,"posterior",-99.5,0.0015115
4,"Boundary","beginAnalysisUnit",,"posterior",-89.5,0.0016167
4,"Boundary","beginAnalysisUnit",,"posterior",-79.5,0.0016165
4,"Boundary","beginAnalysisUnit",,"posterior",-69.5,0.0015098
4,"Boundary","beginAnalysisUnit",,"posterior",-59.5,0.0016023
4,"Boundary","beginAnalysisUnit",,"posterior",-49.5,0.0015825
4,"Boundary","beginAnalysisUnit",,"posterior",-39.5,0.0015613
4,"Boundary","beginAnalysisUnit",,"posterior",-29.5,0.0015633
4,"Boundary","beginAnalysisUnit",,"posterior",-19.5,0.001526
4,"Boundary","beginAnalysisUnit",,"posterior",-9.5,0.0013308
4,"Boundary","beginAnalysisUnit",,"posterior",0.5,0.0014027
4,"Boundary","beginAnalysisUnit",,"posterior",10.5,0.0012542
4,"Boundary","beginAnalysisUnit",,"posterior",20.5,0.0011702
4,"Boundary","beginAnalysisUnit",,"posterior",30.5,0.0011908
4,"Boundary","beginAnalysisUnit",,"posterior",40.5,0.0009821
4,"Boundary","beginAnalysisUnit",,"posterior",50.5,0.0009594
4,"Boundary","beginAnalysisUnit",,"posterior",60.5,0.0007908
4,"Boundary","beginAnalysisUnit",,"posterior",70.5,0.0006775
4,"Boundary","beginAnalysisUnit",,"posterior",80.5,0.0006148
4,"Boundary","beginAnalysisUnit",,"posterior",90.5,0.0005383
4,"Boundary","beginAnalysisUnit",,"posterior",100.5,0.0004106
