"index","op","name","z","type","value","probability"
4,"Boundary","beginAnalysisUnit",,"posterior",-129.5,0
4,"Boundary","beginAnalysisUnit",,"posterior",-119.5,1.0387e-7
4,"Boundary","beginAnalysisUnit",,"posterior",-109.5,0
4,"Boundary","beginAnalysisUnit",,"posterior",-99.5,2.0774e-7
4,"Boundary","beginAnalysisUnit",,"posterior",-89.5,2.0774e-7
4,"Boundary","beginAnalysisUnit",,"posterior",-79.5,0
4,"Boundary","beginAnalysisUnit",,"posterior",-69.5,1.0387e-7
4,"Boundary","beginAnalysisUnit",,"posterior",-59.5,2.0774e-7
4,"Boundary","beginAnalysisUnit",,"posterior",-49.5,2.0774e-7
4,"Boundary","beginAnalysisUnit",,"posterior",-39.5,1.0387e-7
4,"Boundary","beginAnalysisUnit",,"posterior",-29.5,1.0387e-7
4,"Boundary","beginAnalysisUnit",,"posterior",-19.5,2.0774e-7
4,"Boundary","beginAnalysisUnit",,"posterior",-9.5,1.0387e-7
4,"Boundary","beginAnalysisUnit",,"posterior",0.5,1.0387e-7
4,"Boundary","beginAnalysisUnit",,"posterior",10.5,4.155e-7
4,"Boundary","beginAnalysisUnit",,"posterior",20.5,1.0387e-7
4,"Boundary","beginAnalysisUnit",,"posterior",30.5,2.0774e-7
4,"Boundary","beginAnalysisUnit",,"posterior",40.5,1.0387e-7
4,"Boundary","beginAnalysisUnit",,"posterior",50.5,2.0774e-7
4,"Boundary","beginAnalysisUnit",,"posterior",60.5,3.1161e-7
4,"Boundary","beginAnalysisUnit",,"posterior",70.5,2.0774e-7
4,"Boundary","beginAnalysisUnit",,"posterior",80.5,6.232e-7
4,"Boundary","beginAnalysisUnit",,"posterior",90.5,1.0387e-7
4,"Boundary","beginAnalysisUnit",,"posterior",100.5,2.0774e-7
4,"Boundary","beginAnalysisUnit",,"posterior",110.5,1.0387e-7
4,"Boundary","beginAnalysisUnit",,"posterior",120.5,2.0774e-7
4,"Boundary","beginAnalysisUnit",,"posterior",130.5,0
4,"Boundary","beginAnalysisUnit",,"posterior",140.5,3.1161e-7
4,"Boundary","beginAnalysisUnit",,"posterior",150.5,2.0774e-7
4,"Boundary","beginAnalysisUnit",,"posterior",160.5,1.0387e-7
4,"Boundary","beginAnalysisUnit",,"posterior",170.5,3.1161e-7
4,"Boundary","beginAnalysisUnit",,"posterior",180.5,3.1161e-7
4,"Boundary","beginAnalysisUnit",,"posterior",190.5,4.155e-7
4,"Boundary","beginAnalysisUnit",,"posterior",200.5,6.232e-7
4,"Boundary","beginAnalysisUnit",,"posterior",210.5,1.0387e-7
4,"Boundary","beginAnalysisUnit",,"posterior",220.5,6.232e-7
4,"Boundary","beginAnalysisUnit",,"posterior",230.5,2.0774e-7
4,"Boundary","beginAnalysisUnit",,"posterior",240.5,7.271e-7
4,"Boundary","beginAnalysisUnit",,"posterior",250.5,3.1161e-7
4,"Boundary","beginAnalysisUnit",,"posterior",260.5,7.271e-7
4,"Boundary","beginAnalysisUnit",,"posterior",270.5,4.155e-7
4,"Boundary","beginAnalysisUnit",,"posterior",280.5,7.271e-7
4,"Boundary","beginAnalysisUnit",,"posterior",290.5,3.1161e-7
4,"Boundary","beginAnalysisUnit",,"posterior",300.5,4.155e-7
4,"Boundary","beginAnalysisUnit",,"posterior",310.5,4.155e-7
4,"Boundary","beginAnalysisUnit",,"posterior",320.5,0
4,"Boundary","beginAnalysisUnit",,"posterior",330.5,4.155e-7
4,"Boundary","beginAnalysisUnit",,"posterior",340.5,3.1161e-7
4,"Boundary","beginAnalysisUnit",,"posterior",350.5,3.1161e-7
4,"Boundary","beginAnalysisUnit",,"posterior",360.5,7.271e-7
4,"Boundary","beginAnalysisUnit",,"posterior",370.5,6.232e-7
4,"Boundary","beginAnalysisUnit",,"posterior",380.5,5.194e-7
4,"Boundary","beginAnalysisUnit",,"posterior",390.5,4.155e-7
4,"Boundary","beginAnalysisUnit",,"posterior",400.5,7.271e-7
4,"Boundary","beginAnalysisUnit",,"posterior",410.5,9.348e-7
4,"Boundary","beginAnalysisUnit",,"posterior",420.5,0.0000011426
4,"Boundary","beginAnalysisUnit",,"posterior",430.5,8.31e-7
4,"Boundary","beginAnalysisUnit",,"posterior",440.5,8.31e-7
4,"Boundary","beginAnalysisUnit",,"posterior",450.5,0.0000011426
4,"Boundary","beginAnalysisUnit",,"posterior",460.5,2.0774e-7
4,"Boundary","beginAnalysisUnit",,"posterior",470.5,6.232e-7
4,"Boundary","beginAnalysisUnit",,"posterior",480.5,6.232e-7
4,"Boundary","beginAnalysisUnit",,"posterior",490.5,0.0000010387
4,"Boundary","beginAnalysisUnit",,"posterior",500.5,6.232e-7
4,"Boundary","beginAnalysisUnit",,"posterior",510.5,0.0000011426
4,"Boundary","beginAnalysisUnit",,"posterior",520.5,0.0000011426
4,"Boundary","beginAnalysisUnit",,"posterior",530.5,8.31e-7
4,"Boundary","beginAnalysisUnit",,"posterior",540.5,0.0000010387
4,"Boundary","beginAnalysisUnit",,"posterior",550.5,0.000001981
4,"Boundary","beginAnalysisUnit",,"posterior",560.5,1.0387e-7
4,"Boundary","beginAnalysisUnit",,"posterior",570.5,0.000001981
4,"Boundary","beginAnalysisUnit",,"posterior",580.5,0.0000013577
4,"Boundary","beginAnalysisUnit",,"posterior",590.5,8.31e-7
4,"Boundary","beginAnalysisUnit",,"posterior",600.5,0.0000020848
4,"Boundary","beginAnalysisUnit",,"posterior",610.5,0.0000010387
4,"Boundary","beginAnalysisUnit",,"posterior",620.5,0.0000018771
4,"Boundary","beginAnalysisUnit",,"posterior",630.5,0.0000014616
4,"Boundary","beginAnalysisUnit",,"posterior",640.5,0.0000010387
4,"Boundary","beginAnalysisUnit",,"posterior",650.5,0.0000016694
4,"Boundary","beginAnalysisUnit",,"posterior",660.5,0.000001981
4,"Boundary","beginAnalysisUnit",,"posterior",670.5,0.0000016694
4,"Boundary","beginAnalysisUnit",,"posterior",680.5,9.348e-7
4,"Boundary","beginAnalysisUnit",,"posterior",690.5,0.00000417
4,"Boundary","beginAnalysisUnit",,"posterior",700.5,0.0000018771
4,"Boundary","beginAnalysisUnit",,"posterior",710.5,0.0000029158
4,"Boundary","beginAnalysisUnit",,"posterior",720.5,0.0000018771
4,"Boundary","beginAnalysisUnit",,"posterior",730.5,0.0000030197
4,"Boundary","beginAnalysisUnit",,"posterior",740.5,0.000004066
4,"Boundary","beginAnalysisUnit",,"posterior",750.5,0.000003539
4,"Boundary","beginAnalysisUnit",,"posterior",760.5,0.000003747
4,"Boundary","beginAnalysisUnit",,"posterior",770.5,0.000004897
4,"Boundary","beginAnalysisUnit",,"posterior",780.5,0.000004066
4,"Boundary","beginAnalysisUnit",,"posterior",790.5,0.000004066
4,"Boundary","beginAnalysisUnit",,"posterior",800.5,0.000004897
4,"Boundary","beginAnalysisUnit",,"posterior",810.5,0.000006878
4,"Boundary","beginAnalysisUnit",,"posterior",820.5,0.0000029158
4,"Boundary","beginAnalysisUnit",,"posterior",830.5,0.000005001
4,"Boundary","beginAnalysisUnit",,"posterior",840.5,0.000006878
4,"Boundary","beginAnalysisUnit",,"posterior",850.5,0.000007501
4,"Boundary","beginAnalysisUnit",,"posterior",860.5,0.000007916
4,"Boundary","beginAnalysisUnit",,"posterior",870.5,0.000005312
4,"Boundary","beginAnalysisUnit",,"posterior",880.5,0.000009586
4,"Boundary","beginAnalysisUnit",,"posterior",890.5,0.00000552
4,"Boundary","beginAnalysisUnit",,"posterior",900.5,0.000010001
4,"Boundary","beginAnalysisUnit",,"posterior",910.5,0.000013956
4,"Boundary","beginAnalysisUnit",,"posterior",920.5,0.000011352
4,"Boundary","beginAnalysisUnit",,"posterior",930.5,0.000011352
4,"Boundary","beginAnalysisUnit",,"posterior",940.5,0.000009794
4,"Boundary","beginAnalysisUnit",,"posterior",950.5,0.000015417
4,"Boundary","beginAnalysisUnit",,"posterior",960.5,0.000012086
4,"Boundary","beginAnalysisUnit",,"posterior",970.5,0.000015314
4,"Boundary","beginAnalysisUnit",,"posterior",980.5,0.000021457
4,"Boundary","beginAnalysisUnit",,"posterior",990.5,0.000018541
4,"Boundary","beginAnalysisUnit",,"posterior",1000.5,0.000021872
4,"Boundary","beginAnalysisUnit",,"posterior",1010.5,0.000021249
4,"Boundary","beginAnalysisUnit",,"posterior",1020.5,0.000025107
4,"Boundary","beginAnalysisUnit",,"posterior",1030.5,0.000026457
4,"Boundary","beginAnalysisUnit",,"posterior",1040.5,0.000024269
4,"Boundary","beginAnalysisUnit",,"posterior",1050.5,0.000028438
4,"Boundary","beginAnalysisUnit",,"posterior",1060.5,0.000030108
4,"Boundary","beginAnalysisUnit",,"posterior",1070.5,0.0000326
4,"Boundary","beginAnalysisUnit",,"posterior",1080.5,0.00003239
4,"Boundary","beginAnalysisUnit",,"posterior",1090.5,0.00003875
4,"Boundary","beginAnalysisUnit",,"posterior",1100.5,0.00003687
4,"Boundary","beginAnalysisUnit",,"posterior",1110.5,0.00004594
4,"Boundary","beginAnalysisUnit",,"posterior",1120.5,0.00006125
4,"Boundary","beginAnalysisUnit",,"posterior",1130.5,0.0000574
4,"Boundary","beginAnalysisUnit",,"posterior",1140.5,0.00005864
4,"Boundary","beginAnalysisUnit",,"posterior",1150.5,0.00007302
4,"Boundary","beginAnalysisUnit",,"posterior",1160.5,0.00008115
4,"Boundary","beginAnalysisUnit",,"posterior",1170.5,0.00008667
4,"Boundary","beginAnalysisUnit",,"posterior",1180.5,0.00009365
4,"Boundary","beginAnalysisUnit",,"posterior",1190.5,0.0001126
4,"Boundary","beginAnalysisUnit",,"posterior",1200.5,0.0001124
4,"Boundary","beginAnalysisUnit",,"posterior",1210.5,0.00012438
4,"Boundary","beginAnalysisUnit",,"posterior",1220.5,0.00015938
4,"Boundary","beginAnalysisUnit",,"posterior",1230.5,0.00017438
4,"Boundary","beginAnalysisUnit",,"posterior",1240.5,0.00019531
4,"Boundary","beginAnalysisUnit",,"posterior",1250.5,0.000215
4,"Boundary","beginAnalysisUnit",,"posterior",1260.5,0.00024531
4,"Boundary","beginAnalysisUnit",,"posterior",1270.5,0.00027406
4,"Boundary","beginAnalysisUnit",,"posterior",1280.5,0.0003275
4,"Boundary","beginAnalysisUnit",,"posterior",1290.5,0.0003782
4,"Boundary","beginAnalysisUnit",,"posterior",1300.5,0.0004435
4,"Boundary","beginAnalysisUnit",,"posterior",1310.5,0.0004793
4,"Boundary","beginAnalysisUnit",,"posterior",1320.5,0.0005499
4,"Boundary","beginAnalysisUnit",,"posterior",1330.5,0.0006547
4,"Boundary","beginAnalysisUnit",,"posterior",1340.5,0.0007115
4,"Boundary","beginAnalysisUnit",,"posterior",1350.5,0.0008852
4,"Boundary","beginAnalysisUnit",,"posterior",1360.5,0.0009944
4,"Boundary","beginAnalysisUnit",,"posterior",1370.5,0.0012087
4,"Boundary","beginAnalysisUnit",,"posterior",1380.5,0.0013872
4,"Boundary","beginAnalysisUnit",,"posterior",1390.5,0.0014675
4,"Boundary","beginAnalysisUnit",,"posterior",1400.5,0.00191
4,"Boundary","beginAnalysisUnit",,"posterior",1410.5,0.0020596
4,"Boundary","beginAnalysisUnit",,"posterior",1420.5,0.0024428
4,"Boundary","beginAnalysisUnit",,"posterior",1430.5,0.0030432
4,"Boundary","beginAnalysisUnit",,"posterior",1440.5,0.003364
4,"Boundary","beginAnalysisUnit",,"posterior",1450.5,0.003536
4,"Boundary","beginAnalysisUnit",,"posterior",1460.5,0.004055
4,"Boundary","beginAnalysisUnit",,"posterior",1470.5,0.004295
4,"Boundary","beginAnalysisUnit",,"posterior",1480.5,0.005011
4,"Boundary","beginAnalysisUnit",,"posterior",1490.5,0.005021
4,"Boundary","beginAnalysisUnit",,"posterior",1500.5,0.006024
4,"Boundary","beginAnalysisUnit",,"posterior",1510.5,0.006198
4,"Boundary","beginAnalysisUnit",,"posterior",1520.5,0.007276
4,"Boundary","beginAnalysisUnit",,"posterior",1530.5,0.007419
4,"Boundary","beginAnalysisUnit",,"posterior",1540.5,0.006004
4,"Boundary","beginAnalysisUnit",,"posterior",1550.5,0.004438
4,"Boundary","beginAnalysisUnit",,"posterior",1560.5,0.003315
4,"Boundary","beginAnalysisUnit",,"posterior",1570.5,0.0027197
4,"Boundary","beginAnalysisUnit",,"posterior",1580.5,0.0020471
4,"Boundary","beginAnalysisUnit",,"posterior",1590.5,0.0016189
4,"Boundary","beginAnalysisUnit",,"posterior",1600.5,0.0015519
4,"Boundary","beginAnalysisUnit",,"posterior",1610.5,0.0013537
4,"Boundary","beginAnalysisUnit",,"posterior",1620.5,0.0012182
4,"Boundary","beginAnalysisUnit",,"posterior",1630.5,0.0009723
4,"Boundary","beginAnalysisUnit",,"posterior",1640.5,0.0005744
4,"Boundary","beginAnalysisUnit",,"posterior",1650.5,0.00023094
4,"Boundary","beginAnalysisUnit",,"posterior",1660.5,0.00003427
4,"Boundary","beginAnalysisUnit",,"posterior",1670.5,0.000001981
4,"Boundary","beginAnalysisUnit",,"posterior",1680.5,0.000001981
6,"R_Date","10035[UM-2602]",,"likelihood",1410.5,0
6,"R_Date","10035[UM-2602]",,"likelihood",1420.5,0
6,"R_Date","10035[UM-2602]",,"likelihood",1430.5,0
6,"R_Date","10035[UM-2602]",,"likelihood",1440.5,1.631e-8
6,"R_Date","10035[UM-2602]",,"likelihood",1450.5,2.7184e-7
6,"R_Date","10035[UM-2602]",,"likelihood",1460.5,0.000003322
6,"R_Date","10035[UM-2602]",,"likelihood",1470.5,0.000006057
6,"R_Date","10035[UM-2602]",,"likelihood",1480.5,0.00001935
6,"R_Date","10035[UM-2602]",,"likelihood",1490.5,0.00003297
6,"R_Date","10035[UM-2602]",,"likelihood",1500.5,0.00006112
6,"R_Date","10035[UM-2602]",,"likelihood",1510.5,0.00010228
6,"R_Date","10035[UM-2602]",,"likelihood",1520.5,0.00018538
6,"R_Date","10035[UM-2602]",,"likelihood",1530.5,0.0006257
6,"R_Date","10035[UM-2602]",,"likelihood",1540.5,0.0006509
6,"R_Date","10035[UM-2602]",,"likelihood",1550.5,0.0005437
6,"R_Date","10035[UM-2602]",,"likelihood",1560.5,0.0003201
6,"R_Date","10035[UM-2602]",,"likelihood",1570.5,0.00029618
6,"R_Date","10035[UM-2602]",,"likelihood",1580.5,0.00018581
6,"R_Date","10035[UM-2602]",,"likelihood",1590.5,0.00013086
6,"R_Date","10035[UM-2602]",,"likelihood",1600.5,0.00005543
6,"R_Date","10035[UM-2602]",,"likelihood",1610.5,0.00004589
6,"R_Date","10035[UM-2602]",,"likelihood",1620.5,0.00012425
6,"R_Date","10035[UM-2602]",,"likelihood",1630.5,0.0003276
6,"R_Date","10035[UM-2602]",,"likelihood",1640.5,0.0013639
6,"R_Date","10035[UM-2602]",,"likelihood",1650.5,0.003255
6,"R_Date","10035[UM-2602]",,"likelihood",1660.5,0.004808
6,"R_Date","10035[UM-2602]",,"likelihood",1670.5,0.005437
6,"R_Date","10035[UM-2602]",,"likelihood",1680.5,0.004645
6,"R_Date","10035[UM-2602]",,"likelihood",1690.5,0.0028505
6,"R_Date","10035[UM-2602]",,"likelihood",1700.5,0.0012644
6,"R_Date","10035[UM-2602]",,"likelihood",1710.5,0.0009088
6,"R_Date","10035[UM-2602]",,"likelihood",1720.5,0.0011055
6,"R_Date","10035[UM-2602]",,"likelihood",1730.5,0.003245
6,"R_Date","10035[UM-2602]",,"likelihood",1740.5,0.004695
6,"R_Date","10035[UM-2602]",,"likelihood",1750.5,0.004963
6,"R_Date","10035[UM-2602]",,"likelihood",1760.5,0.004424
6,"R_Date","10035[UM-2602]",,"likelihood",1770.5,0.00523
6,"R_Date","10035[UM-2602]",,"likelihood",1780.5,0.005426
6,"R_Date","10035[UM-2602]",,"likelihood",1790.5,0.005192
6,"R_Date","10035[UM-2602]",,"likelihood",1800.5,0.004749
6,"R_Date","10035[UM-2602]",,"likelihood",1810.5,0.0024408
6,"R_Date","10035[UM-2602]",,"likelihood",1820.5,0.0009522
6,"R_Date","10035[UM-2602]",,"likelihood",1830.5,0.0008609
6,"R_Date","10035[UM-2602]",,"likelihood",1840.5,0.0018907
6,"R_Date","10035[UM-2602]",,"likelihood",1850.5,0.0018773
6,"R_Date","10035[UM-2602]",,"likelihood",1860.5,0.0019426
6,"R_Date","10035[UM-2602]",,"likelihood",1870.5,0.0019241
6,"R_Date","10035[UM-2602]",,"likelihood",1880.5,0.0016425
6,"R_Date","10035[UM-2602]",,"likelihood",1890.5,0.0011144
6,"R_Date","10035[UM-2602]",,"likelihood",1900.5,0.0007423
6,"R_Date","10035[UM-2602]",,"likelihood",1910.5,0.001383
6,"R_Date","10035[UM-2602]",,"likelihood",1920.5,0.002551
6,"R_Date","10035[UM-2602]",,"likelihood",1930.5,0.004097
6,"R_Date","10035[UM-2602]",,"likelihood",1940.5,0.004778
6,"R_Date","10035[UM-2602]",,"likelihood",1950.5,0.004523
6,"R_Date","10035[UM-2602]",,"posterior",1430.5,0
6,"R_Date","10035[UM-2602]",,"posterior",1440.5,0
6,"R_Date","10035[UM-2602]",,"posterior",1450.5,4.168e-7
6,"R_Date","10035[UM-2602]",,"posterior",1460.5,0.00001219
6,"R_Date","10035[UM-2602]",,"posterior",1470.5,0.00003219
6,"R_Date","10035[UM-2602]",,"posterior",1480.5,0.00010448
6,"R_Date","10035[UM-2602]",,"posterior",1490.5,0.00027521
6,"R_Date","10035[UM-2602]",,"posterior",1500.5,0.0005893
6,"R_Date","10035[UM-2602]",,"posterior",1510.5,0.0012321
6,"R_Date","10035[UM-2602]",,"posterior",1520.5,0.0028576
6,"R_Date","10035[UM-2602]",,"posterior",1530.5,0.008003
6,"R_Date","10035[UM-2602]",,"posterior",1540.5,0.009622
6,"R_Date","10035[UM-2602]",,"posterior",1550.5,0.00774
6,"R_Date","10035[UM-2602]",,"posterior",1560.5,0.004665
6,"R_Date","10035[UM-2602]",,"posterior",1570.5,0.003464
6,"R_Date","10035[UM-2602]",,"posterior",1580.5,0.0020473
6,"R_Date","10035[UM-2602]",,"posterior",1590.5,0.0011432
6,"R_Date","10035[UM-2602]",,"posterior",1600.5,0.0004362
6,"R_Date","10035[UM-2602]",,"posterior",1610.5,0.0003316
6,"R_Date","10035[UM-2602]",,"posterior",1620.5,0.0006929
6,"R_Date","10035[UM-2602]",,"posterior",1630.5,0.0017677
6,"R_Date","10035[UM-2602]",,"posterior",1640.5,0.005184
6,"R_Date","10035[UM-2602]",,"posterior",1650.5,0.008949
6,"R_Date","10035[UM-2602]",,"posterior",1660.5,0.010167
6,"R_Date","10035[UM-2602]",,"posterior",1670.5,0.00868
6,"R_Date","10035[UM-2602]",,"posterior",1680.5,0.00568
6,"R_Date","10035[UM-2602]",,"posterior",1690.5,0.0028122
6,"R_Date","10035[UM-2602]",,"posterior",1700.5,0.0010822
6,"R_Date","10035[UM-2602]",,"posterior",1710.5,0.0006175
6,"R_Date","10035[UM-2602]",,"posterior",1720.5,0.0006603
6,"R_Date","10035[UM-2602]",,"posterior",1730.5,0.0013505
6,"R_Date","10035[UM-2602]",,"posterior",1740.5,0.001674
6,"R_Date","10035[UM-2602]",,"posterior",1750.5,0.0014817
6,"R_Date","10035[UM-2602]",,"posterior",1760.5,0.0011897
6,"R_Date","10035[UM-2602]",,"posterior",1770.5,0.0011311
6,"R_Date","10035[UM-2602]",,"posterior",1780.5,0.0010149
6,"R_Date","10035[UM-2602]",,"posterior",1790.5,0.0009202
6,"R_Date","10035[UM-2602]",,"posterior",1800.5,0.0006732
6,"R_Date","10035[UM-2602]",,"posterior",1810.5,0.00031239
6,"R_Date","10035[UM-2602]",,"posterior",1820.5,0.00011813
6,"R_Date","10035[UM-2602]",,"posterior",1830.5,0.00009521
6,"R_Date","10035[UM-2602]",,"posterior",1840.5,0.00014833
6,"R_Date","10035[UM-2602]",,"posterior",1850.5,0.00013792
6,"R_Date","10035[UM-2602]",,"posterior",1860.5,0.00011761
6,"R_Date","10035[UM-2602]",,"posterior",1870.5,0.00009906
6,"R_Date","10035[UM-2602]",,"posterior",1880.5,0.00008094
6,"R_Date","10035[UM-2602]",,"posterior",1890.5,0.0000526
6,"R_Date","10035[UM-2602]",,"posterior",1900.5,0.00003709
6,"R_Date","10035[UM-2602]",,"posterior",1910.5,0.00005407
6,"R_Date","10035[UM-2602]",,"posterior",1920.5,0.00008479
6,"R_Date","10035[UM-2602]",,"posterior",1930.5,0.00012333
6,"R_Date","10035[UM-2602]",,"posterior",1940.5,0.00012177
6,"R_Date","10035[UM-2602]",,"posterior",1950.5,0.00013146
6,"R_Date","10035[UM-2602]",,"posterior",1960.5,2.0333e-7
6,"R_Date","10035[UM-2602]",,"posterior",1970.5,2.0333e-7
6,"R_Date","10035[UM-2602]",,"posterior",1980.5,0
7,"R_Date","10036[UM-2604]",,"likelihood",1390.5,0
7,"R_Date","10036[UM-2604]",,"likelihood",1400.5,0
7,"R_Date","10036[UM-2604]",,"likelihood",1410.5,8.103e-9
7,"R_Date","10036[UM-2604]",,"likelihood",1420.5,3.241e-8
7,"R_Date","10036[UM-2604]",,"likelihood",1430.5,4.619e-7
7,"R_Date","10036[UM-2604]",,"likelihood",1440.5,0.000003687
7,"R_Date","10036[UM-2604]",,"likelihood",1450.5,0.00003454
7,"R_Date","10036[UM-2604]",,"likelihood",1460.5,0.00021308
7,"R_Date","10036[UM-2604]",,"likelihood",1470.5,0.0003244
7,"R_Date","10036[UM-2604]",,"likelihood",1480.5,0.0007193
7,"R_Date","10036[UM-2604]",,"likelihood",1490.5,0.001017
7,"R_Date","10036[UM-2604]",,"likelihood",1500.5,0.0014886
7,"R_Date","10036[UM-2604]",,"likelihood",1510.5,0.0020497
7,"R_Date","10036[UM-2604]",,"likelihood",1520.5,0.0028666
7,"R_Date","10036[UM-2604]",,"likelihood",1530.5,0.00535
7,"R_Date","10036[UM-2604]",,"likelihood",1540.5,0.005443
7,"R_Date","10036[UM-2604]",,"likelihood",1550.5,0.004989
7,"R_Date","10036[UM-2604]",,"likelihood",1560.5,0.003847
7,"R_Date","10036[UM-2604]",,"likelihood",1570.5,0.003718
7,"R_Date","10036[UM-2604]",,"likelihood",1580.5,0.002869
7,"R_Date","10036[UM-2604]",,"likelihood",1590.5,0.0023499
7,"R_Date","10036[UM-2604]",,"likelihood",1600.5,0.0014007
7,"R_Date","10036[UM-2604]",,"likelihood",1610.5,0.0012442
7,"R_Date","10036[UM-2604]",,"likelihood",1620.5,0.0022802
7,"R_Date","10036[UM-2604]",,"likelihood",1630.5,0.003889
7,"R_Date","10036[UM-2604]",,"likelihood",1640.5,0.007093
7,"R_Date","10036[UM-2604]",,"likelihood",1650.5,0.008103
7,"R_Date","10036[UM-2604]",,"likelihood",1660.5,0.0067
7,"R_Date","10036[UM-2604]",,"likelihood",1670.5,0.00316
7,"R_Date","10036[UM-2604]",,"likelihood",1680.5,0.0016281
7,"R_Date","10036[UM-2604]",,"likelihood",1690.5,0.0005084
7,"R_Date","10036[UM-2604]",,"likelihood",1700.5,0.00011399
7,"R_Date","10036[UM-2604]",,"likelihood",1710.5,0.00006572
7,"R_Date","10036[UM-2604]",,"likelihood",1720.5,0.00009238
7,"R_Date","10036[UM-2604]",,"likelihood",1730.5,0.0006982
7,"R_Date","10036[UM-2604]",,"likelihood",1740.5,0.0016819
7,"R_Date","10036[UM-2604]",,"likelihood",1750.5,0.0020081
7,"R_Date","10036[UM-2604]",,"likelihood",1760.5,0.0013985
7,"R_Date","10036[UM-2604]",,"likelihood",1770.5,0.0024573
7,"R_Date","10036[UM-2604]",,"likelihood",1780.5,0.003212
7,"R_Date","10036[UM-2604]",,"likelihood",1790.5,0.005966
7,"R_Date","10036[UM-2604]",,"likelihood",1800.5,0.0020411
7,"R_Date","10036[UM-2604]",,"likelihood",1810.5,0.0004178
7,"R_Date","10036[UM-2604]",,"likelihood",1820.5,0.0000709
7,"R_Date","10036[UM-2604]",,"likelihood",1830.5,0.0000601
7,"R_Date","10036[UM-2604]",,"likelihood",1840.5,0.00023162
7,"R_Date","10036[UM-2604]",,"likelihood",1850.5,0.00023172
7,"R_Date","10036[UM-2604]",,"likelihood",1860.5,0.00024311
7,"R_Date","10036[UM-2604]",,"likelihood",1870.5,0.00023906
7,"R_Date","10036[UM-2604]",,"likelihood",1880.5,0.00018228
7,"R_Date","10036[UM-2604]",,"likelihood",1890.5,0.00009207
7,"R_Date","10036[UM-2604]",,"likelihood",1900.5,0.00004728
7,"R_Date","10036[UM-2604]",,"likelihood",1910.5,0.00013295
7,"R_Date","10036[UM-2604]",,"likelihood",1920.5,0.0004075
7,"R_Date","10036[UM-2604]",,"likelihood",1930.5,0.0011594
7,"R_Date","10036[UM-2604]",,"likelihood",1940.5,0.0017773
7,"R_Date","10036[UM-2604]",,"likelihood",1950.5,0.0016825
7,"R_Date","10036[UM-2604]",,"posterior",1420.5,0
7,"R_Date","10036[UM-2604]",,"posterior",1430.5,0
7,"R_Date","10036[UM-2604]",,"posterior",1440.5,0.0000026026
7,"R_Date","10036[UM-2604]",,"posterior",1450.5,0.000017916
7,"R_Date","10036[UM-2604]",,"posterior",1460.5,0.00009313
7,"R_Date","10036[UM-2604]",,"posterior",1470.5,0.0002124
7,"R_Date","10036[UM-2604]",,"posterior",1480.5,0.0005035
7,"R_Date","10036[UM-2604]",,"posterior",1490.5,0.000908
7,"R_Date","10036[UM-2604]",,"posterior",1500.5,0.0015847
7,"R_Date","10036[UM-2604]",,"posterior",1510.5,0.0026423
7,"R_Date","10036[UM-2604]",,"posterior",1520.5,0.004707
7,"R_Date","10036[UM-2604]",,"posterior",1530.5,0.009027
7,"R_Date","10036[UM-2604]",,"posterior",1540.5,0.01041
7,"R_Date","10036[UM-2604]",,"posterior",1550.5,0.009266
7,"R_Date","10036[UM-2604]",,"posterior",1560.5,0.006901
7,"R_Date","10036[UM-2604]",,"posterior",1570.5,0.00577
7,"R_Date","10036[UM-2604]",,"posterior",1580.5,0.004264
7,"R_Date","10036[UM-2604]",,"posterior",1590.5,0.0030297
7,"R_Date","10036[UM-2604]",,"posterior",1600.5,0.0018551
7,"R_Date","10036[UM-2604]",,"posterior",1610.5,0.0016389
7,"R_Date","10036[UM-2604]",,"posterior",1620.5,0.0027155
7,"R_Date","10036[UM-2604]",,"posterior",1630.5,0.004792
7,"R_Date","10036[UM-2604]",,"posterior",1640.5,0.007792
7,"R_Date","10036[UM-2604]",,"posterior",1650.5,0.008251
7,"R_Date","10036[UM-2604]",,"posterior",1660.5,0.005904
7,"R_Date","10036[UM-2604]",,"posterior",1670.5,0.0025819
7,"R_Date","10036[UM-2604]",,"posterior",1680.5,0.001055
7,"R_Date","10036[UM-2604]",,"posterior",1690.5,0.00029052
7,"R_Date","10036[UM-2604]",,"posterior",1700.5,0.00006479
7,"R_Date","10036[UM-2604]",,"posterior",1710.5,0.000028857
7,"R_Date","10036[UM-2604]",,"posterior",1720.5,0.00004052
7,"R_Date","10036[UM-2604]",,"posterior",1730.5,0.00019896
7,"R_Date","10036[UM-2604]",,"posterior",1740.5,0.0004119
7,"R_Date","10036[UM-2604]",,"posterior",1750.5,0.0004316
7,"R_Date","10036[UM-2604]",,"posterior",1760.5,0.0003246
7,"R_Date","10036[UM-2604]",,"posterior",1770.5,0.0004267
7,"R_Date","10036[UM-2604]",,"posterior",1780.5,0.0005265
7,"R_Date","10036[UM-2604]",,"posterior",1790.5,0.0007076
7,"R_Date","10036[UM-2604]",,"posterior",1800.5,0.00027552
7,"R_Date","10036[UM-2604]",,"posterior",1810.5,0.00005104
7,"R_Date","10036[UM-2604]",,"posterior",1820.5,0.000008443
7,"R_Date","10036[UM-2604]",,"posterior",1830.5,0.00000635
7,"R_Date","10036[UM-2604]",,"posterior",1840.5,0.000013127
7,"R_Date","10036[UM-2604]",,"posterior",1850.5,0.000015834
